cui,preferred_name
C0211067,PAVe protocol 1
C0029347,influenza A virus
C0035243,Respiratory Tract Infections
C0004611,Bacteria
C1880253,Data Port
C0282111,Internet
C1513843,NIH Mouse
C1705803,National Center for Biotechnology Information
C0027470,National Library of Medicine (U.S.)
C0221055,Paramyotonia Congenita (disorder)
C1419208,RAB3D gene
C1706852,Article
C3812881,Author
C1551744,Nikolai Indians
C1551054,Units Of Measure - Siemens
C0011008,Date in time
C4724436,Dogri Language
C3842590,10%
C3538933,C-Circle
C1550439,Entity Name Use - License
C0086418,Homo sapiens
C0009450,Communicable Diseases
C0521009,Bacterial
C3245499,Colombia
C2603343,Study
C0819757,Structure of parenchyma of lung
C0032285,Pneumonia
C0376554,Knowledge
C3161035,Model
C0877203,Viral Respiratory Tract Infection
C0729531,Viral respiratory infection
C0597295,Protein Biosynthesis
C2825142,Experimental Result
C1880355,Discover
C1704913,TAF1 wt Allele
C0600678,Abstract Summary
C0003062,Animals
C0085979,Cavia
C0012634,Disease
C0878517,Engineer
C2826244,Life Threatening
C0449295,Limitation
C0458579,Lower respiratory tract structure
C0026809,Mus
C0324889,Old World rabbit
C0150312,Present
C0034721,Rattus
C0282443,Review [Publication Type]
C1318973,Staphylococcus aureus infection
C0038410,Streptococcus pneumoniae
C0038411,Streptococcus pyogenes
C0041260,Tryptophanase
C0029347,influenza A virus
C1705535,suggestion
C0035243,Respiratory Tract Infections
C0275524,Coinfection
C0440744,Human tissue
C0470187,Availability of
C0015859,Ferrets
C0018684,Health
C1709743,Protein Turn
C0042776,Virus
C1518422,Negation
C0033147,Primates
C4055445,Approved for Human Use Product
C2986594,Mouse Model
C0725066,Advance -- medical device
C3900053,Amenable
C0162340,Comprehension
C0040722,disease transmission qualifier
C2348269,Dietary Lead
C0205221,Disseminated
C1517378,Gain
C4084912,Importance Rating Score 0
C1708698,Light Emitting Diode Device
C0947630,Scientific Study
C0205082,Severe (severity modifier)
C1880177,Contribution
C1704243,Greater
C1285542,Has focus
C1397014,Imbalance
C2828008,Burden
